building_id,damage_grade
492495,2
799420,3
42341,3
650573,2
390644,3
386124,2
855004,2
137443,3
984201,2
724925,2
442604,2
391460,3
307465,3
888923,2
877099,3
992499,2
828016,3
279214,2
1029082,3
21367,2
587218,2
748884,2
962972,2
142495,2
865372,2
736673,3
843229,1
195316,2
334052,2
602999,2
665159,2
451653,1
561156,2
910756,1
62211,3
869366,2
432519,3
193170,3
736676,1
13741,1
1012164,2
780368,2
570798,2
959730,3
82945,2
12696,1
1016751,2
711779,2
607890,3
321139,3
404315,3
804545,3
628680,2
1025574,3
293049,2
610989,2
523008,2
87950,1
491830,2
322983,2
931705,1
1015220,1
638544,2
602413,2
132171,2
274504,2
514448,1
486262,2
626961,3
1026990,2
268842,1
59734,3
856589,3
258193,2
642072,2
859725,3
489461,3
371529,2
1025124,3
529996,2
131657,3
549174,2
117994,3
982124,3
685869,2
21655,1
83291,3
156230,3
497485,2
22706,3
372412,2
111725,3
996663,2
355468,2
1037785,1
693609,3
1011835,2
493015,3
981100,2
1021011,3
100313,3
584385,2
46745,2
441245,2
383882,2
102944,2
54598,1
489978,3
842536,3
862402,2
162345,3
580434,2
214004,2
658644,3
75722,3
451190,3
998908,3
531830,3
689566,3
829722,1
224856,3
383909,1
192009,3
495629,3
606216,2
206974,1
732569,2
562311,3
345227,2
85161,3
266023,2
358960,2
174884,3
924327,1
42529,1
728397,3
203832,1
587437,3
131142,3
10370,3
203573,2
203944,2
780489,2
886181,2
438689,3
40524,2
549843,3
302922,2
708285,3
703183,3
390027,2
710736,2
345932,1
459833,2
4563,3
938855,2
134429,3
938332,1
299811,2
443483,3
214788,2
842890,3
303814,2
888489,2
555391,3
76810,2
37870,2
1026847,3
705697,3
513229,3
243138,2
882920,2
416196,2
393500,2
880665,2
280389,2
189273,2
338882,2
921311,3
1040167,2
830300,2
80024,2
169489,2
1022302,2
267471,2
601298,3
541618,2
59675,3
177579,3
568066,2
181573,2
677343,2
797831,3
611696,2
484539,2
45166,2
821205,2
856242,3
990985,2
420067,2
419323,2
367771,2
567100,2
1044250,2
329626,2
790607,1
561005,2
570013,3
878058,2
885998,3
662115,2
234185,2
805007,2
259472,2
1010101,3
724751,2
881469,2
645147,3
653583,1
1031341,2
124483,3
57241,2
208358,3
999367,3
669874,2
657242,2
401691,2
522751,2
983246,2
522858,2
501620,3
952613,3
706696,2
540371,2
549863,2
186496,2
468820,2
1027512,3
1019217,3
390284,2
811367,3
937307,1
134901,2
354234,2
811641,2
1037587,1
41532,1
559213,3
198948,2
724864,2
751616,1
32232,2
921949,2
448454,3
289272,2
220395,2
678688,2
869842,2
854444,2
75574,2
206707,1
725438,2
588736,2
134921,2
588333,2
232022,3
257886,3
538161,3
658940,2
337372,3
249526,1
45212,2
10817,3
610423,2
460705,2
276222,2
1019727,2
213478,2
91041,1
287798,1
124507,2
596380,2
687316,3
61164,2
42477,2
187102,2
612812,2
619637,3
9665,2
326577,3
882513,3
655557,3
327572,2
611376,1
69602,3
670164,2
817602,3
381934,2
228488,2
381227,3
636604,3
260946,2
932534,2
1025198,3
119765,3
63775,1
580026,3
528587,3
364907,2
27466,2
123930,3
91203,2
20531,1
75866,2
213286,2
281651,2
618036,1
574051,2
809959,3
711409,2
781433,3
683571,3
440471,2
184706,1
793144,2
1032857,2
527820,2
634296,3
657772,2
99227,3
2832,1
383862,2
564800,3
432744,3
653115,2
835930,1
11192,2
520872,3
117329,3
458645,1
119270,2
930502,3
78949,2
560643,2
715688,1
1000146,2
781781,2
845708,3
227664,2
827571,3
600842,1
106014,2
595170,2
29987,2
929265,3
750497,2
719790,3
802803,3
612388,2
1039589,2
575506,3
422011,2
415370,3
997614,2
490927,2
408295,3
45476,2
284361,1
523536,2
897593,2
849320,3
1048355,3
419610,1
267236,2
497946,3
550110,3
526677,2
975856,3
975452,3
1049031,2
497298,2
40664,2
196694,2
431394,2
72983,3
49217,3
141908,2
352064,2
602917,3
1025878,2
6201,3
742682,2
68815,3
530375,1
507096,2
927037,2
676596,2
254177,3
9099,2
394584,3
391293,1
684070,1
983294,3
94569,3
87518,1
369642,2
839172,2
651034,2
574528,2
738107,1
484945,2
960746,2
132469,3
1036049,2
82850,2
938320,2
45128,3
362086,2
252597,2
19493,3
821508,1
707199,2
469256,2
751824,3
524391,2
746854,2
873821,3
8004,2
902819,1
506449,2
21676,2
949688,1
676262,1
344540,3
829570,2
507566,2
895267,2
638100,3
24778,2
804843,3
500139,3
912740,3
793925,2
552952,2
757166,3
426784,3
35578,2
553262,3
883671,3
922090,2
606675,1
25188,2
542801,2
501421,2
952238,2
388759,3
327224,3
339469,2
398481,2
218081,2
853780,1
472006,1
669857,2
291484,3
844896,2
1006290,2
103404,3
122139,2
393063,3
459014,2
478393,3
292777,2
940449,2
835478,3
471115,2
361900,2
599561,2
949352,2
313827,2
487876,2
717372,3
946383,2
205906,3
712439,3
840992,3
717299,3
711378,2
562754,3
196158,2
618526,2
658339,2
864091,3
871272,2
435857,2
386565,3
195234,2
543143,2
1048587,1
688381,2
776822,2
118130,3
316350,2
466695,2
504134,1
44797,3
634879,2
233096,3
926600,2
266428,2
492138,2
548980,3
778733,1
579033,2
349204,2
71105,1
445389,2
167595,2
732552,2
577822,2
998592,3
153648,2
97938,3
305509,2
176866,3
472668,2
37852,2
126847,2
370560,2
733939,3
579084,3
476110,2
182671,3
602044,2
256192,2
1017969,2
981611,2
985312,1
351154,3
347418,2
1000740,2
896183,2
832632,2
544879,3
145697,2
338009,2
411664,3
101578,1
161296,2
327008,1
682059,2
433328,2
753665,3
257012,2
986437,2
802908,1
674723,3
160686,2
176089,2
531448,2
342013,2
642365,3
737264,3
378552,3
221096,2
437931,2
177997,3
883703,3
749482,3
469963,2
592898,2
391521,2
622635,2
913090,2
779096,2
818505,3
730501,2
980713,3
944151,1
69572,2
890232,3
1044225,2
552285,3
109868,2
9032,2
99672,2
688524,2
1006912,2
849228,2
27168,3
472455,3
449627,2
622592,2
514633,2
596593,3
164115,2
196339,3
986210,2
160936,2
209557,2
879107,3
183990,2
883405,3
387453,2
715836,2
252451,3
100122,3
51724,1
993247,2
400177,2
934481,3
380898,3
579653,2
605853,3
817229,3
260196,2
612354,3
347142,3
271307,1
199808,2
540944,3
623962,3
59744,3
992263,2
652940,2
36455,2
25322,3
395699,2
92633,3
832144,1
544051,2
322421,2
641382,2
972095,2
54929,2
39066,3
677712,2
430893,2
352315,2
362414,2
813117,1
278098,3
560402,2
458899,3
707549,2
895228,2
713240,3
160565,1
929746,3
138006,1
866288,2
886289,3
420467,3
709384,3
649226,3
611710,2
904990,2
972994,1
660723,1
880988,2
564284,2
337279,2
416018,2
31682,3
322454,2
567557,2
872072,2
200717,2
191753,1
397010,2
1043363,2
839478,2
874348,3
600286,2
652212,2
509738,2
21126,2
607514,3
898746,2
333500,2
683587,2
472783,2
593737,2
848867,2
406438,3
284662,2
449915,2
816404,2
159894,2
615802,2
15157,2
841194,2
24370,1
22143,2
45062,2
1003057,3
992728,2
433496,3
624054,2
107616,2
86350,3
784569,2
9005,3
362392,2
251731,2
886731,3
697656,3
923285,2
221542,2
511178,2
361037,2
75450,3
856600,3
746564,1
186947,2
470530,2
776595,1
192255,2
26623,2
481927,2
25461,1
701986,2
1044986,3
451313,2
440747,2
170157,2
338550,2
532118,2
399399,3
298180,2
52435,3
393909,2
965468,3
656143,2
596943,3
213363,2
1028696,2
133114,1
311445,3
717131,2
741392,3
817445,2
237425,2
454985,2
635312,3
495089,2
271234,2
570588,2
296277,2
946412,3
613887,2
955379,3
282946,2
1007076,2
283749,2
237189,2
136582,2
662645,2
682896,3
44072,3
615165,3
345933,2
320261,2
245767,2
941716,3
761079,2
1035900,1
183788,2
392785,2
686943,2
820860,3
666340,2
395850,3
429153,2
483710,1
366139,2
252986,2
518578,3
455151,2
954189,2
581230,2
587980,2
898818,2
447952,1
541907,3
975660,3
145387,2
393226,2
193785,1
485832,3
588710,2
328388,1
923919,2
997597,1
335687,3
938399,2
219689,1
296766,1
200926,3
511939,3
946648,3
732275,2
636623,2
239014,2
852253,3
549029,3
938948,1
53870,2
827590,3
978644,2
967693,3
269890,1
433100,1
620624,3
347078,2
961964,2
1002012,2
193689,3
525161,3
33190,2
208390,2
918214,3
390929,3
1014612,3
124976,2
696126,2
373335,3
452871,3
50972,2
669245,3
406385,3
382672,2
527352,2
744041,3
1017876,3
260646,2
451679,2
266686,2
1040184,3
32362,2
577106,2
715593,2
888753,3
711291,3
985042,3
58734,2
340726,1
370124,3
284036,3
8433,3
344192,3
983220,2
6292,2
227936,2
486261,2
268203,2
135348,2
575709,3
575757,1
595910,3
487383,2
364309,2
872715,3
1003791,2
165857,2
130177,2
240044,3
189331,2
163868,3
927238,2
203915,2
98552,2
813965,2
317523,1
43911,2
1046319,3
1023511,2
537129,2
928646,2
366189,3
327595,2
61636,1
245451,2
329008,2
274158,1
726041,3
950540,2
337053,3
384749,2
320523,2
1008476,2
1045270,3
896422,1
719328,2
765829,3
95347,2
114211,3
596312,2
920663,3
1026197,2
564510,3
480701,2
714920,3
561769,3
689332,2
332135,2
274539,2
886479,3
702481,2
126641,3
472240,2
333839,3
166428,2
65904,2
493042,2
1034359,2
781813,3
181876,3
685460,1
468371,2
839714,2
1036058,1
51262,2
748091,2
96864,3
510943,2
955988,1
763416,2
823073,3
928223,2
850390,3
111123,1
437623,2
579139,2
817013,2
843767,3
829571,3
733245,2
797538,2
485802,2
47488,3
96279,2
570474,2
913781,2
400315,1
169075,2
548969,2
655604,3
548916,2
800144,2
794953,3
797807,2
893519,3
632252,3
1109,2
535973,2
652001,3
885223,3
720507,2
219084,3
851837,3
467238,3
713768,2
1004784,2
136222,2
743623,1
360635,3
924725,2
261041,3
227313,2
34495,3
176398,2
835770,2
356335,2
669335,2
166393,2
946923,2
490745,2
577278,2
143554,2
403577,2
902967,3
150147,2
772660,2
456504,3
174827,2
263374,2
367445,2
777766,2
168910,2
92746,3
1002390,3
193350,1
767273,3
592679,2
860377,3
242662,2
501988,2
972849,2
116609,2
514562,3
690399,2
701144,2
401709,3
102026,3
998553,3
19318,1
431031,3
512146,1
35695,2
209809,2
75403,3
360316,2
58031,2
139555,2
572193,3
655123,3
658341,2
411495,2
580227,1
357102,2
696878,1
912348,1
851895,3
865598,2
588171,3
337537,2
455843,3
863890,2
115937,3
724782,3
993903,3
735020,2
88960,3
74926,3
237671,2
159459,3
121886,2
502756,3
378814,2
146329,3
944133,2
499847,2
869216,2
445305,3
528851,3
193963,2
408511,2
64041,1
204280,3
894256,2
42472,2
446629,3
1011159,2
96317,2
948515,2
105549,2
328561,1
51792,1
843354,1
121882,2
743692,2
424486,2
972343,1
911035,2
196804,2
250168,2
166276,2
301580,3
312692,3
912315,2
871678,1
492128,3
257099,2
485037,2
496671,2
497582,2
338348,2
330857,3
389407,3
459789,2
102086,2
495260,2
757232,3
1017603,3
232327,1
110356,1
350313,2
281241,2
964531,1
499241,2
11756,3
421779,2
866580,3
152580,3
233641,2
201506,2
753543,3
233779,2
602686,3
407031,2
618102,2
131528,1
180885,3
780497,1
238971,2
268356,3
447377,2
762840,3
100209,3
640,2
341975,3
343501,1
139371,3
853610,3
361414,2
535991,2
592452,3
667912,2
87060,1
66935,3
674967,2
214962,3
748364,2
595501,2
360800,3
862315,1
753108,2
202591,1
271634,2
855286,2
270917,2
335810,2
1019486,3
436376,2
592857,2
334553,1
1004414,2
935193,3
726156,3
233788,3
104942,3
62733,3
312332,2
953442,3
855453,3
22557,2
91824,3
72881,2
258062,2
410674,2
412993,2
1043856,2
209995,1
437011,2
827598,3
549702,3
612008,2
578097,3
570760,2
178119,2
410263,2
180417,2
778754,2
180613,3
1024830,2
927831,2
839215,3
341566,2
355265,3
74443,2
549528,3
150062,3
507479,2
301167,2
239577,3
233764,2
197263,2
505447,2
227907,2
1011501,2
745288,2
555327,3
620536,2
6789,2
540798,3
747666,2
601543,3
728520,2
565487,1
293132,3
548621,2
169727,2
313106,3
135310,2
701456,2
476869,3
493538,2
216450,2
561392,2
578839,3
480609,3
201704,3
750951,2
161101,2
759531,2
164488,2
151601,2
506143,2
747422,2
514371,3
763792,2
275638,2
192029,3
960530,2
469754,2
23736,2
446189,3
621546,2
1034397,2
917824,3
313628,3
260261,2
40689,3
724558,2
50383,3
235410,2
1014300,2
272462,2
421164,2
667036,1
905723,2
198431,1
615726,2
747675,3
314304,3
364926,3
252355,2
404832,2
505610,2
920799,2
419266,1
274757,2
512358,2
609834,2
512773,2
232097,2
947218,2
665250,1
647076,2
543373,2
396951,2
884836,2
299246,2
237068,1
884737,2
49573,2
280007,1
210757,3
575982,2
838559,3
287381,2
708248,3
469312,2
461002,2
702375,2
714320,1
732291,1
423847,3
154,3
183536,1
854723,2
390731,3
419102,1
260574,2
986867,2
486348,2
216321,2
662088,2
240578,3
688945,2
474499,2
640871,2
970024,3
931242,2
302120,2
308033,1
753086,2
744367,3
722134,1
648931,3
919221,3
908294,2
107971,2
562486,1
995436,3
623385,2
774118,2
473804,2
789909,2
335725,2
499524,3
406573,2
909862,2
778391,3
304456,1
672134,2
482886,2
124851,3
571993,2
751902,2
913595,2
296681,3
94091,2
160127,2
83344,2
869769,2
1019314,3
7566,3
177048,2
542794,3
31209,3
53000,3
979128,1
40803,3
27261,1
522593,2
602849,2
808854,2
84046,2
386905,2
46714,3
851474,2
144490,3
620533,2
107322,2
773619,2
903659,2
559621,3
152940,3
325654,1
403282,2
405566,2
251869,2
826655,3
603835,3
124372,3
388704,1
948058,1
595278,2
557383,2
305519,2
875874,3
319479,2
43822,2
778153,2
678578,2
28923,2
290290,2
832222,3
667962,1
255622,2
290416,2
28391,3
801323,3
1024839,2
577375,3
128001,2
798892,3
36783,2
181092,2
71325,2
343053,3
501023,2
648407,1
832249,3
770206,2
776931,2
677467,2
476603,3
396431,3
60507,3
790026,2
106972,2
788703,2
786815,1
355964,2
62490,2
34554,2
450782,3
481105,2
179631,2
230090,2
310221,2
735200,2
273442,2
578308,2
18882,2
827653,2
500699,2
835943,2
254108,2
34652,2
695870,1
718813,2
360658,2
345788,2
121409,3
518584,2
500713,2
278729,2
500065,2
995368,1
549741,2
4895,2
503050,3
302727,2
627435,2
46797,1
616472,3
234056,3
88395,3
940350,1
204251,3
738025,2
878034,3
397985,3
972267,3
869130,1
747431,3
1043586,2
286793,2
961137,1
547447,1
38301,2
38233,2
814813,2
868663,2
602610,2
1032209,2
50820,2
505335,2
439953,2
294132,2
509834,3
984834,2
380971,2
1748,2
74391,3
946627,2
218961,3
149774,2
599469,3
283262,3
779944,2
881824,2
592824,2
570159,3
378662,3
1052091,3
634541,2
560685,2
496478,2
601910,3
415051,3
12394,1
875736,2
18653,3
814193,2
577405,2
32849,2
621198,2
104191,1
701075,3
24049,2
96464,2
77446,3
716081,2
569442,2
237342,1
516966,2
431151,2
752464,2
913642,2
119717,2
652636,2
493895,2
380216,2
617574,2
582433,2
438285,2
571920,2
124401,2
329005,3
339775,2
935013,2
825110,2
992806,2
759683,3
134317,3
755399,2
10760,2
922640,3
633752,2
573680,2
656061,3
23323,2
421260,2
320169,3
667124,3
1010088,3
96083,2
801367,2
83743,2
374794,2
207154,3
846795,2
13815,2
480842,2
927294,3
500599,2
978760,2
265880,2
695065,1
17326,3
527450,3
1003605,2
431355,2
49064,2
570771,2
501467,2
143118,2
745068,2
932020,3
427005,2
563126,2
767552,3
99040,2
721249,3
897614,2
584777,2
254842,2
765293,3
181765,2
637489,2
664485,2
178208,2
893889,3
409464,2
133896,2
958423,2
1009145,2
251309,1
954257,2
999660,2
873702,3
718982,2
375101,3
572021,3
727916,2
110654,2
269691,2
823541,2
472537,2
1023519,1
367127,2
659544,2
467887,2
335292,3
1022473,1
756246,2
566475,2
320542,2
2150,3
1009889,3
1001348,3
934113,2
125321,2
356108,3
3306,3
997971,3
318082,2
890440,1
409573,2
117343,3
568831,2
538119,2
545469,2
685724,2
121719,3
944453,2
361023,2
697332,1
616904,2
632690,2
193450,2
221448,3
880330,1
924411,2
380107,2
374600,2
978509,3
167267,3
184458,3
780698,1
1012353,2
113306,2
455999,1
938279,3
65568,2
999432,3
651653,3
426950,3
129195,1
441689,2
647093,2
320001,2
429063,3
516832,2
561473,1
154117,3
864559,1
908765,2
352224,2
897916,2
82064,2
985952,2
129923,2
751818,1
646092,2
288606,2
394012,2
474480,2
198072,2
390783,2
79300,2
782178,3
140887,3
258336,2
308218,3
973573,3
130616,2
861121,2
792031,2
448461,2
466746,1
858442,3
542036,2
560631,3
318716,3
1049317,3
231127,2
570745,2
930108,2
153137,1
464734,2
1044737,2
28833,2
817571,3
264938,3
71476,3
103776,3
794966,2
969910,2
442550,1
204253,2
872043,3
62247,2
962909,2
27906,2
292576,1
953472,3
413942,2
611546,2
976548,2
793280,2
679495,2
724714,2
776173,2
971802,2
362376,2
101624,2
626164,2
167647,2
852449,2
984397,2
807618,2
9297,2
76237,2
515203,1
289357,3
447295,2
147310,3
274412,1
709038,2
746405,3
746654,1
775742,3
372434,1
193326,2
599626,3
289655,3
766552,3
853525,3
729601,3
241784,2
629472,2
243807,1
557950,2
1030403,2
864108,3
706860,2
643969,2
259656,2
958228,1
382923,2
850216,3
243118,3
867256,2
666228,2
408663,3
84256,3
98950,3
475600,3
400164,2
444415,2
333147,3
1049466,3
613728,2
661446,3
485785,3
603479,3
778077,2
5916,1
246801,2
553666,2
238597,3
1039991,1
181710,2
919794,2
541567,2
546895,3
824026,1
34498,3
623930,3
583487,3
544401,3
368135,1
760970,3
429371,3
245681,2
984796,2
887415,1
864017,2
293396,2
63287,3
178763,2
1018692,3
381248,3
463245,3
59105,1
709839,2
931949,2
985883,1
597287,2
512047,2
552403,2
148956,3
811693,2
364884,2
559027,2
530385,3
899273,3
579965,3
668872,3
111010,2
1013981,1
245962,2
612333,3
352904,3
694485,2
917972,3
809696,2
302824,3
296775,3
675085,2
137915,2
736414,3
219153,1
258597,1
772371,3
617543,2
819056,1
1045744,3
571764,2
426240,2
818942,2
696292,2
870605,2
807400,2
197310,3
72625,3
177711,3
377475,2
590750,3
339349,1
60072,3
784457,2
556085,2
643582,2
824502,2
444115,2
902391,3
748934,2
597937,3
571516,2
745715,2
51107,1
783822,3
226490,2
843537,2
59890,2
1014000,2
39312,3
639974,2
106780,3
780666,2
697458,3
100289,3
431075,2
918561,2
279536,2
268208,3
265200,1
86482,3
782856,2
119998,1
580411,1
663117,2
488647,2
209619,2
999643,2
424997,2
936286,3
121953,3
157957,3
616688,2
711148,2
184418,3
199100,2
658407,2
297544,3
320654,2
94195,2
837436,2
61265,1
162820,2
442435,2
173156,1
437564,2
489294,2
860979,1
460022,2
237200,1
1034308,1
1051439,2
563363,3
171756,2
35318,2
712556,2
825643,3
603672,3
171659,3
224133,3
195026,2
316677,2
344781,3
278734,3
501621,2
598298,3
869337,2
111980,1
120332,2
1027439,3
782805,2
18521,2
970884,2
112084,2
438931,2
31850,2
172863,1
805706,1
984493,2
838292,1
811853,3
933370,2
338750,2
147157,2
122437,3
174254,2
35861,2
388849,2
22474,1
526183,3
807944,1
350158,2
772564,3
1045599,2
741563,2
321037,3
636023,3
609551,3
486855,2
411447,2
45704,2
171907,2
549994,3
1048198,3
217514,2
85631,2
123387,2
716713,2
183539,3
705586,1
846725,2
202927,2
307856,2
877224,2
184916,2
956144,2
501469,2
504226,2
759690,2
731163,3
482978,3
615816,1
120242,2
723441,3
187245,3
753430,2
240203,2
826792,2
933513,3
869094,2
675286,2
734405,3
906958,2
861483,2
368418,2
143235,2
578338,2
222026,2
468685,3
116421,2
92583,2
361020,3
749491,3
124678,1
521238,3
135946,2
792982,2
947643,3
722513,2
713052,1
836227,3
593697,2
1045947,1
674440,2
943547,2
821345,3
91934,3
417635,2
690617,3
646068,2
871212,2
1010249,3
797162,1
353144,3
730537,2
76685,2
500631,2
785857,2
718779,2
525709,2
765411,3
317934,2
624196,2
41328,3
848520,1
327828,2
724563,2
991935,2
405163,3
702521,1
757013,2
247109,2
127427,2
512527,2
660,3
902403,3
217643,2
901185,3
862280,1
404240,2
42253,2
431755,1
284741,2
677581,2
993899,1
229069,2
115412,1
1047319,2
437023,3
1048112,2
204055,1
238803,2
509691,3
421857,2
468922,2
479677,2
595738,2
779286,2
352101,3
721706,2
506404,2
637305,1
995870,3
755047,3
219820,2
894747,3
219352,2
152304,2
141311,2
593095,3
424496,1
12699,2
883018,2
20282,2
197806,2
546345,3
766465,3
369793,2
569556,2
1051283,3
610214,1
776044,3
769234,3
937563,2
52494,2
282860,3
35315,1
292806,2
61999,2
1000111,2
187192,3
946509,2
477904,2
127203,3
824766,1
1050268,2
728665,3
539540,3
1011768,3
712207,2
150818,2
925598,2
468205,2
810054,2
245051,2
823833,1
494227,2
336332,2
127210,2
685956,2
35258,2
833520,2
908831,1
202483,3
56795,2
857478,3
160276,1
383833,2
639472,3
911213,2
317943,1
537780,2
505663,2
862524,3
336982,3
667550,2
700906,2
253556,2
801898,2
603236,2
314661,2
324597,2
73153,3
322565,2
187721,2
217156,2
1007923,3
880889,1
397099,2
824723,2
759114,2
766062,2
809038,2
890269,2
867884,2
312431,2
391330,2
912045,1
73508,2
169168,3
591641,2
597753,2
200612,1
761794,2
209858,2
594338,2
985354,1
114360,2
281180,2
593007,2
998588,1
960726,3
270117,2
102304,2
592429,2
619111,2
11549,2
818368,2
312925,2
404270,3
119952,3
635940,2
167209,2
683139,3
824366,2
663530,3
971252,3
726184,1
606280,2
312439,3
403632,2
773530,3
197735,2
90293,3
274523,1
313474,2
350768,2
669436,3
217304,3
937523,3
679178,2
765893,2
271625,2
774374,2
184021,2
822913,2
764044,2
483087,2
282762,3
183454,2
753247,2
160065,1
401271,1
222220,2
600003,1
57397,2
173485,3
540496,2
270313,2
485407,2
517306,2
201414,2
966380,2
42653,2
588579,1
494516,2
465290,3
821413,2
42664,2
618906,2
229785,2
22628,1
112,2
535742,1
1030643,2
374493,3
291401,3
712959,2
427424,2
290038,2
113841,2
656894,2
230050,2
401092,3
794864,3
627451,2
110543,2
315216,1
284269,2
888265,3
885816,2
220850,3
615662,2
825305,2
674368,1
682947,2
607272,2
695952,3
411831,3
112765,1
368535,2
481160,2
11401,3
129162,2
931240,3
183613,3
530622,2
977823,2
604540,2
236645,2
666353,2
378792,2
223941,2
570804,3
874102,2
650056,3
677184,2
1036234,2
523525,3
1019663,2
1020609,2
943052,2
86413,3
120762,2
485075,2
1020362,2
922687,3
485304,1
861647,2
348207,2
326041,3
442287,2
855071,2
475917,2
579304,3
174085,2
779647,3
620163,3
836356,3
577584,3
705883,2
614571,3
1052395,3
791937,2
977998,3
979668,2
475792,2
363966,3
567384,2
910314,2
403308,3
