building_id,damage_grade
492495,1
799420,1
42341,2
650573,1
390644,1
386124,2
855004,1
137443,1
984201,1
724925,1
442604,2
391460,2
307465,2
888923,2
877099,2
992499,1
828016,1
279214,1
1029082,1
21367,1
587218,2
748884,1
962972,1
142495,1
865372,1
736673,1
843229,1
195316,1
334052,1
602999,2
665159,2
451653,2
561156,1
910756,1
62211,1
869366,1
432519,1
193170,2
736676,1
13741,1
1012164,1
780368,1
570798,1
959730,2
82945,1
12696,1
1016751,1
711779,2
607890,1
321139,1
404315,1
804545,1
628680,1
1025574,1
293049,2
610989,1
523008,2
87950,1
491830,1
322983,1
931705,2
1015220,1
638544,1
602413,1
132171,1
274504,1
514448,1
486262,1
626961,1
1026990,1
268842,1
59734,1
856589,1
258193,1
642072,1
859725,1
489461,1
371529,2
1025124,1
529996,1
131657,1
549174,1
117994,1
982124,1
685869,2
21655,2
83291,1
156230,1
497485,1
22706,1
372412,1
111725,1
996663,1
355468,1
1037785,2
693609,1
1011835,1
493015,2
981100,1
1021011,1
100313,1
584385,2
46745,1
441245,1
383882,1
102944,1
54598,2
489978,1
842536,1
862402,1
162345,1
580434,1
214004,1
658644,1
75722,2
451190,1
998908,1
531830,1
689566,1
829722,2
224856,1
383909,2
192009,1
495629,1
606216,1
206974,1
732569,1
562311,2
345227,1
85161,1
266023,1
358960,1
174884,1
924327,1
42529,1
728397,1
203832,1
587437,1
131142,1
10370,1
203573,1
203944,1
780489,2
886181,1
438689,1
40524,2
549843,1
302922,1
708285,1
703183,1
390027,1
710736,1
345932,1
459833,1
4563,1
938855,1
134429,1
938332,1
299811,1
443483,1
214788,1
842890,1
303814,1
888489,1
555391,2
76810,1
37870,1
1026847,2
705697,1
513229,1
243138,1
882920,1
416196,1
393500,1
880665,1
280389,1
189273,1
338882,1
921311,1
1040167,1
830300,1
80024,1
169489,1
1022302,2
267471,1
601298,1
541618,1
59675,1
177579,1
568066,1
181573,2
677343,2
797831,1
611696,1
484539,1
45166,1
821205,1
856242,2
990985,2
420067,1
419323,1
367771,2
567100,1
1044250,2
329626,1
790607,1
561005,1
570013,1
878058,1
885998,1
662115,1
234185,1
805007,1
259472,1
1010101,1
724751,1
881469,1
645147,1
653583,2
1031341,1
124483,1
57241,1
208358,1
999367,1
669874,1
657242,1
401691,2
522751,1
983246,1
522858,2
501620,1
952613,1
706696,1
540371,1
549863,2
186496,1
468820,1
1027512,1
1019217,1
390284,1
811367,1
937307,2
134901,1
354234,1
811641,1
1037587,1
41532,2
559213,2
198948,1
724864,1
751616,2
32232,1
921949,1
448454,1
289272,1
220395,1
678688,1
869842,1
854444,1
75574,1
206707,1
725438,1
588736,1
134921,1
588333,1
232022,2
257886,1
538161,1
658940,1
337372,1
249526,1
45212,1
10817,1
610423,1
460705,1
276222,1
1019727,1
213478,1
91041,1
287798,1
124507,1
596380,1
687316,1
61164,1
42477,1
187102,2
612812,1
619637,1
9665,2
326577,1
882513,1
655557,1
327572,1
611376,2
69602,1
670164,1
817602,1
381934,1
228488,1
381227,1
636604,1
260946,1
932534,1
1025198,1
119765,1
63775,2
580026,1
528587,1
364907,1
27466,1
123930,1
91203,1
20531,1
75866,1
213286,1
281651,1
618036,1
574051,1
809959,2
711409,1
781433,1
683571,1
440471,1
184706,2
793144,1
1032857,1
527820,2
634296,1
657772,1
99227,1
2832,1
383862,1
564800,1
432744,1
653115,1
835930,1
11192,2
520872,1
117329,1
458645,1
119270,1
930502,2
78949,1
560643,1
715688,1
1000146,1
781781,1
845708,2
227664,1
827571,1
600842,1
106014,1
595170,1
29987,1
929265,1
750497,2
719790,2
802803,2
612388,1
1039589,1
575506,1
422011,1
415370,1
997614,2
490927,2
408295,2
45476,1
284361,1
523536,2
897593,2
849320,1
1048355,1
419610,1
267236,1
497946,1
550110,1
526677,1
975856,1
975452,1
1049031,2
497298,2
40664,1
196694,2
431394,2
72983,1
49217,2
141908,1
352064,1
602917,1
1025878,2
6201,1
742682,1
68815,1
530375,2
507096,1
927037,1
676596,1
254177,1
9099,1
394584,1
391293,2
684070,1
983294,1
94569,1
87518,1
369642,1
839172,2
651034,1
574528,1
738107,2
484945,1
960746,1
132469,1
1036049,1
82850,2
938320,1
45128,1
362086,1
252597,1
19493,2
821508,1
707199,1
469256,2
751824,1
524391,2
746854,1
873821,1
8004,1
902819,2
506449,1
21676,2
949688,2
676262,2
344540,1
829570,2
507566,2
895267,2
638100,1
24778,1
804843,1
500139,1
912740,1
793925,1
552952,1
757166,1
426784,1
35578,1
553262,1
883671,1
922090,1
606675,1
25188,1
542801,2
501421,2
952238,1
388759,2
327224,1
339469,1
398481,2
218081,1
853780,1
472006,2
669857,1
291484,1
844896,1
1006290,1
103404,2
122139,2
393063,1
459014,1
478393,1
292777,1
940449,1
835478,1
471115,1
361900,1
599561,2
949352,1
313827,1
487876,1
717372,1
946383,1
205906,1
712439,1
840992,1
717299,1
711378,1
562754,1
196158,1
618526,1
658339,1
864091,1
871272,1
435857,1
386565,1
195234,1
543143,1
1048587,1
688381,2
776822,1
118130,1
316350,1
466695,1
504134,1
44797,1
634879,1
233096,1
926600,1
266428,1
492138,1
548980,1
778733,1
579033,1
349204,1
71105,2
445389,1
167595,1
732552,1
577822,1
998592,1
153648,2
97938,1
305509,1
176866,2
472668,1
37852,1
126847,1
370560,1
733939,1
579084,1
476110,1
182671,1
602044,1
256192,1
1017969,2
981611,1
985312,1
351154,1
347418,1
1000740,1
896183,1
832632,1
544879,1
145697,1
338009,1
411664,1
101578,1
161296,2
327008,1
682059,2
433328,1
753665,1
257012,1
986437,1
802908,1
674723,1
160686,1
176089,1
531448,1
342013,1
642365,2
737264,1
378552,1
221096,1
437931,1
177997,2
883703,2
749482,1
469963,2
592898,1
391521,1
622635,1
913090,1
779096,1
818505,1
730501,1
980713,1
944151,1
69572,1
890232,1
1044225,1
552285,2
109868,1
9032,1
99672,1
688524,1
1006912,1
849228,1
27168,1
472455,2
449627,1
622592,1
514633,1
596593,1
164115,2
196339,1
986210,1
160936,1
209557,2
879107,1
183990,1
883405,1
387453,1
715836,2
252451,2
100122,2
51724,1
993247,1
400177,1
934481,1
380898,1
579653,1
605853,1
817229,1
260196,2
612354,1
347142,1
271307,1
199808,2
540944,1
623962,1
59744,1
992263,1
652940,1
36455,2
25322,1
395699,1
92633,1
832144,1
544051,1
322421,2
641382,1
972095,2
54929,1
39066,1
677712,2
430893,1
352315,2
362414,1
813117,1
278098,1
560402,1
458899,1
707549,1
895228,1
713240,1
160565,1
929746,1
138006,1
866288,1
886289,1
420467,1
709384,1
649226,1
611710,1
904990,1
972994,2
660723,2
880988,1
564284,1
337279,1
416018,1
31682,1
322454,2
567557,1
872072,1
200717,1
191753,1
397010,1
1043363,1
839478,1
874348,1
600286,1
652212,1
509738,1
21126,1
607514,2
898746,1
333500,1
683587,2
472783,1
593737,1
848867,1
406438,1
284662,1
449915,2
816404,1
159894,2
615802,2
15157,1
841194,1
24370,1
22143,2
45062,1
1003057,1
992728,2
433496,1
624054,1
107616,1
86350,1
784569,2
9005,2
362392,1
251731,1
886731,1
697656,1
923285,2
221542,1
511178,2
361037,1
75450,1
856600,1
746564,1
186947,2
470530,2
776595,1
192255,1
26623,1
481927,1
25461,2
701986,1
1044986,1
451313,1
440747,1
170157,1
338550,1
532118,2
399399,1
298180,1
52435,1
393909,2
965468,1
656143,2
596943,1
213363,1
1028696,1
133114,2
311445,2
717131,1
741392,1
817445,1
237425,1
454985,2
635312,1
495089,2
271234,1
570588,1
296277,2
946412,1
613887,1
955379,2
282946,2
1007076,1
283749,1
237189,1
136582,1
662645,1
682896,1
44072,1
615165,1
345933,1
320261,1
245767,2
941716,1
761079,1
1035900,1
183788,1
392785,1
686943,1
820860,1
666340,1
395850,1
429153,1
483710,1
366139,2
252986,1
518578,1
455151,1
954189,2
581230,1
587980,1
898818,1
447952,1
541907,1
975660,1
145387,1
393226,1
193785,1
485832,1
588710,2
328388,2
923919,1
997597,1
335687,1
938399,2
219689,1
296766,1
200926,1
511939,1
946648,1
732275,1
636623,1
239014,2
852253,2
549029,1
938948,2
53870,1
827590,1
978644,1
967693,1
269890,1
433100,2
620624,1
347078,1
961964,2
1002012,1
193689,1
525161,2
33190,1
208390,2
918214,1
390929,2
1014612,1
124976,1
696126,1
373335,1
452871,1
50972,1
669245,1
406385,1
382672,1
527352,1
744041,1
1017876,1
260646,2
451679,1
266686,1
1040184,1
32362,1
577106,2
715593,1
888753,1
711291,1
985042,1
58734,1
340726,1
370124,1
284036,1
8433,1
344192,1
983220,1
6292,1
227936,1
486261,1
268203,1
135348,1
575709,1
575757,2
595910,1
487383,2
364309,1
872715,2
1003791,1
165857,1
130177,1
240044,2
189331,1
163868,2
927238,1
203915,1
98552,1
813965,1
317523,1
43911,1
1046319,1
1023511,2
537129,1
928646,1
366189,1
327595,1
61636,1
245451,1
329008,1
274158,1
726041,1
950540,1
337053,1
384749,1
320523,1
1008476,1
1045270,1
896422,1
719328,1
765829,1
95347,2
114211,1
596312,1
920663,1
1026197,2
564510,1
480701,2
714920,2
561769,1
689332,1
332135,1
274539,1
886479,1
702481,1
126641,2
472240,1
333839,1
166428,1
65904,1
493042,1
1034359,1
781813,1
181876,1
685460,2
468371,1
839714,1
1036058,2
51262,1
748091,1
96864,1
510943,2
955988,2
763416,1
823073,1
928223,1
850390,1
111123,1
437623,2
579139,2
817013,1
843767,1
829571,2
733245,1
797538,1
485802,1
47488,1
96279,2
570474,2
913781,1
400315,1
169075,1
548969,2
655604,1
548916,2
800144,2
794953,2
797807,2
893519,1
632252,2
1109,1
535973,2
652001,1
885223,2
720507,2
219084,2
851837,1
467238,1
713768,1
1004784,1
136222,1
743623,1
360635,1
924725,1
261041,1
227313,1
34495,1
176398,1
835770,1
356335,1
669335,2
166393,1
946923,1
490745,1
577278,1
143554,1
403577,1
902967,1
150147,1
772660,1
456504,1
174827,2
263374,1
367445,1
777766,2
168910,1
92746,1
1002390,1
193350,1
767273,1
592679,2
860377,1
242662,1
501988,2
972849,1
116609,1
514562,1
690399,2
701144,1
401709,1
102026,1
998553,1
19318,2
431031,2
512146,1
35695,1
209809,1
75403,1
360316,1
58031,2
139555,1
572193,2
655123,2
658341,1
411495,1
580227,1
357102,1
696878,1
912348,2
851895,1
865598,1
588171,1
337537,2
455843,1
863890,1
115937,1
724782,2
993903,1
735020,1
88960,1
74926,1
237671,1
159459,1
121886,1
502756,1
378814,1
146329,1
944133,2
499847,2
869216,1
445305,1
528851,1
193963,1
408511,1
64041,1
204280,1
894256,1
42472,1
446629,2
1011159,1
96317,1
948515,1
105549,2
328561,2
51792,2
843354,1
121882,1
743692,1
424486,1
972343,1
911035,1
196804,1
250168,2
166276,1
301580,1
312692,1
912315,1
871678,1
492128,1
257099,2
485037,1
496671,2
497582,1
338348,1
330857,1
389407,2
459789,1
102086,1
495260,1
757232,1
1017603,1
232327,2
110356,2
350313,1
281241,2
964531,1
499241,1
11756,1
421779,2
866580,1
152580,2
233641,1
201506,1
753543,1
233779,1
602686,1
407031,1
618102,1
131528,1
180885,1
780497,1
238971,1
268356,1
447377,1
762840,1
100209,1
640,1
341975,1
343501,1
139371,1
853610,1
361414,1
535991,1
592452,1
667912,1
87060,1
66935,1
674967,1
214962,1
748364,1
595501,1
360800,1
862315,2
753108,2
202591,1
271634,1
855286,1
270917,1
335810,1
1019486,2
436376,1
592857,1
334553,1
1004414,1
935193,1
726156,1
233788,1
104942,1
62733,1
312332,1
953442,1
855453,1
22557,2
91824,2
72881,2
258062,1
410674,1
412993,1
1043856,1
209995,2
437011,1
827598,2
549702,1
612008,1
578097,1
570760,1
178119,2
410263,1
180417,1
778754,1
180613,2
1024830,1
927831,1
839215,1
341566,2
355265,2
74443,1
549528,2
150062,2
507479,1
301167,2
239577,1
233764,1
197263,1
505447,1
227907,1
1011501,1
745288,2
555327,1
620536,2
6789,1
540798,1
747666,1
601543,2
728520,1
565487,2
293132,1
548621,1
169727,1
313106,1
135310,1
701456,1
476869,1
493538,1
216450,1
561392,1
578839,1
480609,1
201704,1
750951,1
161101,2
759531,1
164488,1
151601,2
506143,1
747422,1
514371,1
763792,1
275638,1
192029,1
960530,1
469754,1
23736,1
446189,2
621546,1
1034397,1
917824,1
313628,1
260261,2
40689,1
724558,1
50383,1
235410,1
1014300,1
272462,1
421164,1
667036,2
905723,1
198431,2
615726,1
747675,1
314304,1
364926,1
252355,2
404832,1
505610,1
920799,2
419266,1
274757,1
512358,2
609834,2
512773,1
232097,1
947218,2
665250,1
647076,1
543373,1
396951,1
884836,1
299246,1
237068,1
884737,1
49573,1
280007,1
210757,1
575982,1
838559,1
287381,2
708248,1
469312,1
461002,2
702375,1
714320,1
732291,1
423847,1
154,2
183536,1
854723,1
390731,1
419102,1
260574,1
986867,2
486348,1
216321,1
662088,2
240578,1
688945,1
474499,1
640871,1
970024,1
931242,1
302120,1
308033,2
753086,1
744367,1
722134,1
648931,1
919221,1
908294,1
107971,1
562486,2
995436,2
623385,1
774118,1
473804,2
789909,2
335725,1
499524,1
406573,1
909862,1
778391,1
304456,1
672134,1
482886,1
124851,2
571993,1
751902,1
913595,1
296681,1
94091,1
160127,1
83344,2
869769,1
1019314,1
7566,1
177048,1
542794,1
31209,2
53000,2
979128,1
40803,1
27261,1
522593,1
602849,1
808854,1
84046,2
386905,1
46714,1
851474,1
144490,2
620533,1
107322,2
773619,1
903659,1
559621,1
152940,1
325654,1
403282,2
405566,1
251869,1
826655,1
603835,1
124372,1
388704,2
948058,1
595278,1
557383,1
305519,2
875874,1
319479,1
43822,2
778153,1
678578,1
28923,1
290290,1
832222,1
667962,2
255622,1
290416,1
28391,1
801323,1
1024839,1
577375,1
128001,1
798892,1
36783,1
181092,1
71325,1
343053,2
501023,1
648407,1
832249,1
770206,1
776931,1
677467,2
476603,1
396431,2
60507,1
790026,1
106972,1
788703,1
786815,1
355964,2
62490,1
34554,1
450782,1
481105,1
179631,1
230090,1
310221,1
735200,1
273442,1
578308,1
18882,1
827653,1
500699,1
835943,1
254108,2
34652,2
695870,1
718813,1
360658,1
345788,2
121409,1
518584,1
500713,1
278729,1
500065,2
995368,1
549741,1
4895,2
503050,1
302727,1
627435,1
46797,1
616472,1
234056,1
88395,1
940350,1
204251,1
738025,1
878034,1
397985,1
972267,1
869130,1
747431,2
1043586,2
286793,1
961137,1
547447,2
38301,1
38233,1
814813,1
868663,1
602610,1
1032209,1
50820,1
505335,2
439953,1
294132,1
509834,1
984834,1
380971,1
1748,1
74391,1
946627,1
218961,1
149774,1
599469,1
283262,1
779944,1
881824,1
592824,1
570159,1
378662,1
1052091,1
634541,2
560685,1
496478,1
601910,1
415051,1
12394,2
875736,1
18653,1
814193,1
577405,1
32849,1
621198,2
104191,1
701075,1
24049,1
96464,1
77446,2
716081,1
569442,1
237342,1
516966,1
431151,2
752464,1
913642,2
119717,1
652636,1
493895,1
380216,1
617574,2
582433,1
438285,1
571920,1
124401,1
329005,2
339775,1
935013,1
825110,1
992806,1
759683,1
134317,1
755399,1
10760,1
922640,1
633752,1
573680,2
656061,1
23323,1
421260,1
320169,1
667124,1
1010088,2
96083,1
801367,1
83743,2
374794,2
207154,1
846795,1
13815,1
480842,1
927294,1
500599,1
978760,1
265880,1
695065,1
17326,1
527450,2
1003605,1
431355,1
49064,1
570771,1
501467,1
143118,1
745068,1
932020,1
427005,1
563126,1
767552,1
99040,1
721249,1
897614,1
584777,1
254842,1
765293,1
181765,1
637489,1
664485,1
178208,2
893889,1
409464,1
133896,1
958423,1
1009145,1
251309,1
954257,2
999660,1
873702,1
718982,1
375101,2
572021,1
727916,1
110654,1
269691,1
823541,2
472537,2
1023519,1
367127,1
659544,2
467887,2
335292,2
1022473,2
756246,1
566475,1
320542,1
2150,1
1009889,1
1001348,1
934113,1
125321,1
356108,2
3306,1
997971,1
318082,1
890440,1
409573,1
117343,1
568831,1
538119,1
545469,1
685724,1
121719,1
944453,2
361023,2
697332,1
616904,2
632690,1
193450,2
221448,1
880330,1
924411,1
380107,1
374600,2
978509,1
167267,1
184458,1
780698,1
1012353,2
113306,1
455999,1
938279,1
65568,2
999432,1
651653,1
426950,1
129195,1
441689,1
647093,1
320001,1
429063,1
516832,1
561473,1
154117,1
864559,2
908765,1
352224,1
897916,1
82064,1
985952,2
129923,1
751818,1
646092,1
288606,1
394012,2
474480,1
198072,1
390783,1
79300,1
782178,1
140887,2
258336,1
308218,1
973573,1
130616,1
861121,1
792031,1
448461,1
466746,1
858442,1
542036,1
560631,1
318716,1
1049317,1
231127,1
570745,1
930108,2
153137,1
464734,1
1044737,1
28833,2
817571,1
264938,1
71476,1
103776,1
794966,1
969910,1
442550,1
204253,2
872043,2
62247,1
962909,1
27906,1
292576,1
953472,1
413942,1
611546,1
976548,2
793280,1
679495,1
724714,2
776173,1
971802,1
362376,1
101624,1
626164,1
167647,1
852449,1
984397,1
807618,1
9297,1
76237,1
515203,1
289357,1
447295,1
147310,1
274412,2
709038,1
746405,1
746654,1
775742,1
372434,2
193326,1
599626,2
289655,2
766552,2
853525,1
729601,1
241784,1
629472,1
243807,1
557950,1
1030403,2
864108,2
706860,1
643969,1
259656,2
958228,1
382923,2
850216,1
243118,1
867256,1
666228,2
408663,2
84256,2
98950,1
475600,1
400164,2
444415,1
333147,1
1049466,2
613728,1
661446,1
485785,1
603479,1
778077,1
5916,1
246801,1
553666,1
238597,1
1039991,2
181710,2
919794,1
541567,1
546895,1
824026,1
34498,1
623930,1
583487,2
544401,2
368135,2
760970,1
429371,1
245681,1
984796,1
887415,2
864017,1
293396,1
63287,2
178763,2
1018692,1
381248,1
463245,2
59105,1
709839,1
931949,1
985883,1
597287,2
512047,1
552403,1
148956,1
811693,2
364884,2
559027,1
530385,1
899273,1
579965,1
668872,1
111010,1
1013981,1
245962,1
612333,1
352904,2
694485,1
917972,1
809696,1
302824,2
296775,2
675085,1
137915,2
736414,2
219153,1
258597,1
772371,1
617543,1
819056,1
1045744,1
571764,1
426240,1
818942,1
696292,1
870605,1
807400,1
197310,1
72625,1
177711,1
377475,1
590750,1
339349,1
60072,1
784457,1
556085,1
643582,1
824502,1
444115,1
902391,1
748934,1
597937,1
571516,2
745715,1
51107,2
783822,1
226490,2
843537,2
59890,2
1014000,1
39312,1
639974,1
106780,1
780666,1
697458,2
100289,2
431075,1
918561,2
279536,1
268208,1
265200,1
86482,2
782856,1
119998,1
580411,1
663117,1
488647,1
209619,1
999643,1
424997,1
936286,1
121953,1
157957,1
616688,1
711148,1
184418,1
199100,1
658407,2
297544,1
320654,1
94195,1
837436,2
61265,1
162820,1
442435,1
173156,1
437564,1
489294,1
860979,1
460022,2
237200,1
1034308,1
1051439,2
563363,1
171756,1
35318,1
712556,1
825643,1
603672,2
171659,1
224133,1
195026,1
316677,1
344781,1
278734,1
501621,1
598298,1
869337,2
111980,2
120332,2
1027439,1
782805,2
18521,1
970884,2
112084,1
438931,2
31850,1
172863,1
805706,1
984493,1
838292,1
811853,2
933370,1
338750,1
147157,1
122437,1
174254,1
35861,2
388849,1
22474,1
526183,1
807944,1
350158,1
772564,1
1045599,1
741563,2
321037,1
636023,1
609551,1
486855,1
411447,1
45704,1
171907,1
549994,1
1048198,1
217514,2
85631,1
123387,1
716713,1
183539,1
705586,2
846725,1
202927,1
307856,2
877224,1
184916,1
956144,1
501469,1
504226,1
759690,2
731163,2
482978,1
615816,1
120242,1
723441,2
187245,1
753430,1
240203,1
826792,2
933513,1
869094,1
675286,1
734405,2
906958,1
861483,1
368418,2
143235,1
578338,1
222026,2
468685,1
116421,1
92583,1
361020,1
749491,1
124678,1
521238,1
135946,1
792982,1
947643,1
722513,2
713052,1
836227,2
593697,2
1045947,2
674440,1
943547,1
821345,1
91934,1
417635,1
690617,1
646068,1
871212,1
1010249,1
797162,1
353144,1
730537,1
76685,2
500631,1
785857,1
718779,1
525709,1
765411,2
317934,2
624196,1
41328,1
848520,1
327828,1
724563,1
991935,1
405163,2
702521,2
757013,1
247109,1
127427,2
512527,1
660,1
902403,1
217643,2
901185,1
862280,1
404240,1
42253,1
431755,2
284741,1
677581,1
993899,1
229069,1
115412,1
1047319,1
437023,1
1048112,1
204055,1
238803,1
509691,1
421857,1
468922,1
479677,1
595738,1
779286,1
352101,1
721706,1
506404,1
637305,1
995870,1
755047,1
219820,1
894747,1
219352,1
152304,1
141311,1
593095,2
424496,2
12699,2
883018,1
20282,1
197806,1
546345,2
766465,2
369793,1
569556,1
1051283,1
610214,1
776044,1
769234,2
937563,2
52494,1
282860,1
35315,1
292806,1
61999,1
1000111,1
187192,1
946509,1
477904,2
127203,1
824766,1
1050268,1
728665,1
539540,1
1011768,1
712207,1
150818,1
925598,1
468205,2
810054,1
245051,1
823833,2
494227,1
336332,2
127210,1
685956,2
35258,1
833520,1
908831,1
202483,1
56795,1
857478,1
160276,1
383833,1
639472,1
911213,1
317943,1
537780,1
505663,2
862524,1
336982,2
667550,1
700906,1
253556,1
801898,1
603236,1
314661,1
324597,1
73153,1
322565,1
187721,1
217156,1
1007923,1
880889,1
397099,1
824723,2
759114,1
766062,1
809038,1
890269,1
867884,1
312431,1
391330,1
912045,1
73508,1
169168,2
591641,1
597753,1
200612,1
761794,1
209858,1
594338,1
985354,1
114360,1
281180,1
593007,2
998588,1
960726,1
270117,1
102304,1
592429,1
619111,1
11549,1
818368,1
312925,1
404270,1
119952,1
635940,1
167209,1
683139,1
824366,1
663530,1
971252,2
726184,1
606280,1
312439,1
403632,1
773530,1
197735,1
90293,2
274523,1
313474,1
350768,1
669436,2
217304,1
937523,1
679178,1
765893,2
271625,1
774374,1
184021,1
822913,1
764044,1
483087,1
282762,1
183454,1
753247,1
160065,1
401271,1
222220,2
600003,1
57397,1
173485,1
540496,2
270313,1
485407,2
517306,1
201414,1
966380,1
42653,1
588579,1
494516,1
465290,1
821413,1
42664,2
618906,1
229785,1
22628,1
112,1
535742,1
1030643,1
374493,2
291401,1
712959,1
427424,1
290038,1
113841,1
656894,1
230050,1
401092,1
794864,1
627451,1
110543,1
315216,1
284269,1
888265,1
885816,1
220850,1
615662,1
825305,1
674368,1
682947,1
607272,1
695952,1
411831,2
112765,2
368535,1
481160,1
11401,1
129162,1
931240,1
183613,1
530622,1
977823,1
604540,1
236645,1
666353,1
378792,1
223941,1
570804,1
874102,1
650056,1
677184,1
1036234,1
523525,1
1019663,1
1020609,1
943052,1
86413,1
120762,1
485075,1
1020362,1
922687,2
485304,2
861647,1
348207,1
326041,1
442287,1
855071,1
475917,1
579304,2
174085,1
779647,2
620163,2
836356,1
577584,1
705883,1
614571,1
1052395,1
791937,1
977998,1
979668,2
475792,1
363966,1
567384,1
910314,2
403308,1
